73fc2ead-3443-4ded-8045-f003d89800c1,15147815710699576493,1,Київ,"{'ua': 'Київ UA', 'ru': 'Київ RU'}",fe1efc98-0017-4076-957e-e9d2ea5732bc,fb839b8a-e5df-440d-842c-eaaf82a5338f,0ed3e486-d9b7-4173-8133-bdeff3273e69,True,True,True,True,50.4547,30.5238,4,2017-10-10 03:48:40.836+0000,2017-10-10 03:48:40.836+0000
c3386f47-2707-4504-b276-3e86d1771aa2,15147228244160228078,,Здорівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3587,28.9651,1,2017-10-10 03:48:31.119+0000,2017-10-10 03:48:31.119+0000
029faba3-a7f6-49e8-8bd6-e6d7469c2e9e,15159117731254351222,,Бобриця,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.6922,28.1339,4,2017-10-10 03:48:31.023+0000,2017-10-10 03:48:31.023+0000
49b2a87e-da8f-4e03-b54b-a103dad4820d,15147636562376450893,,Перевіз,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.241,30.0028,4,2017-10-10 03:48:32.080+0000,2017-10-10 03:48:32.080+0000
4115e1cd-d011-468a-829c-128beac2a919,15147739321991048188,,Васильків,"{'ua': 'Васильків UA', 'ru': 'Васильків RU'}",fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.1869,30.3135,4,2017-10-10 03:48:30.751+0000,2017-10-10 03:48:30.751+0000
e5b4521f-8288-4489-944b-d3deb73f91af,15173832097769175100,,Кодаки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.600+0000,2017-10-10 03:48:31.600+0000
974936a6-b109-4788-9c1a-f45f963d6990,15147228244160228078,,Безп'ятне,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3587,28.9651,1,2017-10-10 03:48:31.201+0000,2017-10-10 03:48:31.201+0000
3df1e909-cd2a-4088-80d6-d15344ecdd2e,15147823876561249719,,Крушинка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3257,30.6483,1,2017-10-10 03:48:31.327+0000,2017-10-10 03:48:31.327+0000
ff613d36-e0b6-4bf7-9b2b-0084470662f9,15159725906309714691,,Луб'янка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.6541,30.1701,4,2017-10-10 03:48:31.941+0000,2017-10-10 03:48:31.941+0000
4952961c-4c80-47cb-b3ec-8f74ca493152,15147724505978582303,,Тростинська Новоселиця,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.187+0000,2017-10-10 03:48:32.187+0000
30f3bb83-7115-4414-9d28-659924aba3c6,15147724505978582303,,Вільшанська Новоселиця,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.205+0000,2017-10-10 03:48:32.205+0000
42776615-627c-493d-be90-667d105599b6,15147642773083148038,,Плесецьке,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2192,30.1181,4,2017-10-10 03:48:31.046+0000,2017-10-10 03:48:31.046+0000
3552c16e-1081-41f0-bf4a-b7dbf0059074,15147738300796979883,,Червоне (Застугнянська сільська рада),,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.1549,30.4069,1,2017-10-10 03:48:32.338+0000,2017-10-10 03:48:32.338+0000
e40f3d8d-8b33-4422-8aa4-e6f401b20dc5,15147528931129197986,,Лосятин,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.9072,30.2546,4,2017-10-10 03:48:32.033+0000,2017-10-10 03:48:32.033+0000
6d3b3be1-34a5-4f9c-abd5-d1b851474ebc,15147823876561249719,,Велика Бугаївка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3257,30.6483,1,2017-10-10 03:48:31.348+0000,2017-10-10 03:48:31.348+0000
18aed5ca-834f-4ea6-89ac-01f666251a4d,15173832097769175100,,Мала Солтанівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.456+0000,2017-10-10 03:48:31.456+0000
2ad0a969-1a28-4b68-948e-76dd2607e963,15147738300796979883,,Рославичі,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.1549,30.4069,1,2017-10-10 03:48:32.304+0000,2017-10-10 03:48:32.304+0000
7f9a24fd-fdba-4629-8068-7ecdbb35e826,15173940943941155189,,Устимівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.2474,35.1395,4,2017-10-10 03:48:31.753+0000,2017-10-10 03:48:31.753+0000
968f4841-a1e7-4a4c-aa33-af58af175fdb,15149806936455755972,,Крячки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.824+0000,2017-10-10 03:48:31.824+0000
7337ca15-3792-4748-87f4-b7ec561b93e5,15139899971251514859,,Дерев'янки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,48.7219,28.0997,4,2017-10-10 03:48:30.850+0000,2017-10-10 03:48:30.850+0000
796831c4-ac07-4bd4-a61e-91112366331b,15147789180028264865,,Глеваха,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2742,30.3271,4,2017-10-10 03:48:31.220+0000,2017-10-10 03:48:31.220+0000
dcffc335-e65c-4c64-b79c-c4418afa9330,15147718075693094119,,Пінчуки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0094,30.2362,4,2017-10-10 03:48:31.903+0000,2017-10-10 03:48:31.903+0000
cbc77e76-ec38-4068-96df-d96eaf92e031,15147228244160228078,,Багрин,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3587,28.9651,1,2017-10-10 03:48:31.082+0000,2017-10-10 03:48:31.082+0000
05e0f958-dadb-4b05-91ae-fa04a5092e16,15147523526343045088,,Данилівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7753,30.2583,1,2017-10-10 03:48:30.975+0000,2017-10-10 03:48:30.975+0000
936a9ffb-c8f8-47e6-9f6a-92d7e70a3293,15146785955281748899,,Калинівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.4539,28.5261,4,2017-10-10 03:48:31.062+0000,2017-10-10 03:48:31.062+0000
055a0768-0da4-4312-812e-1ab215e00701,17489480112270031863,,Мархалівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2718,30371,4,2017-10-10 03:48:31.284+0000,2017-10-10 03:48:31.284+0000
877aab47-948d-4bd4-92db-e362f80293ee,15149806936455755972,,Пологи,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.807+0000,2017-10-10 03:48:31.807+0000
1f0d036c-5474-4872-b434-66c576371a64,15147724505978582303,,Шевченківка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.146+0000,2017-10-10 03:48:32.146+0000
79d5601b-e94e-4b8c-acca-190ef6dc3f63,15149806936455755972,,Вінницькі Стави,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.716+0000,2017-10-10 03:48:31.716+0000
e9e625d6-5f82-4475-9d6e-7ece40a68411,15147633908514319559,,Гребінки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2089,29.9408,1,2017-10-10 03:48:31.922+0000,2017-10-10 03:48:31.922+0000
21a8af9a-0c4c-4660-bae2-120f28c6fbbd,15147795777989672039,,Іванковичі,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2754,30.4151,4,2017-10-10 03:48:31.261+0000,2017-10-10 03:48:31.261+0000
14293079-575c-4c32-ba38-378c57a484f0,15149692043909298133,,Бориси,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.3162,33.1178,4,2017-10-10 03:48:30.893+0000,2017-10-10 03:48:30.893+0000
fc22751d-d7c6-4d87-a055-d68258f34465,15147724505978582303,,Тростинка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,4,2017-10-10 03:48:32.103+0000,2017-10-10 03:48:32.103+0000
72ae3f7a-4275-4a92-b2e8-6fedaed77ab4,15149806936455755972,,Дослідницьке,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.772+0000,2017-10-10 03:48:31.772+0000
9d11bf19-f639-4ec0-b450-baf37d2ba7ef,15173832097769175100,,Пшеничне,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.575+0000,2017-10-10 03:48:31.575+0000
57cdeccb-de85-42d8-bf47-9a7a6d2acb21,15147228244160228078,,Путрівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3587,28.9651,1,2017-10-10 03:48:31.099+0000,2017-10-10 03:48:31.099+0000
9bc2af6f-c15a-43c7-9063-5234deeefd3e,15149806936455755972,,Кулибаба,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.863+0000,2017-10-10 03:48:31.863+0000
95aa4e2e-2ae1-4473-a02f-a63cecf22d4b,15173832097769175100,,Зозулі,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,4,2017-10-10 03:48:31.681+0000,2017-10-10 03:48:31.681+0000
38cef4f2-47c7-46ba-bafe-e09c28181438,15147823876561249719,,Залізне,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3257,30.6483,1,2017-10-10 03:48:31.393+0000,2017-10-10 03:48:31.393+0000
4442cfcd-5ec9-490e-a4f6-307c96250fa1,15173832097769175100,,Велика Солтанівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.482+0000,2017-10-10 03:48:31.482+0000
22acffa8-459f-42af-afa3-e28a9635b4d6,15147749213189198679,,Гвоздів,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2389,30.4835,4,2017-10-10 03:48:31.308+0000,2017-10-10 03:48:31.308+0000
fc951dff-355f-406e-ac93-9fc19af440b8,15173832097769175100,,Руликів,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.663+0000,2017-10-10 03:48:31.663+0000
60703a17-253d-4ad9-90ed-6de3b7d6014f,15173832097769175100,,Митниця,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.554+0000,2017-10-10 03:48:31.554+0000
23556d5e-eb65-4a51-a80a-abce47fded19,15147622829249716300,,Саливонки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.9413,30.2145,4,2017-10-10 03:48:31.986+0000,2017-10-10 03:48:31.986+0000
7933d71f-26ea-4328-959e-42987052f5ed,15147633908514319559,,Соколівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2089,29.9408,1,2017-10-10 03:48:32.012+0000,2017-10-10 03:48:32.012+0000
3afdf2ae-f6cd-4af8-bb3e-c7e32b24d162,15147724505978582303,,Степанівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.255+0000,2017-10-10 03:48:32.255+0000
2f0cb1b9-ce86-44b6-845f-108bad685943,15147738300796979883,,Петрівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.1549,30.4069,1,2017-10-10 03:48:32.288+0000,2017-10-10 03:48:32.288+0000
36b3f31b-0c9c-4ed0-80f4-02214c827a33,15147643319043987630,,Дзвінкове,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2727,30.0682,4,2017-10-10 03:48:31.001+0000,2017-10-10 03:48:31.001+0000
5d4a2e8b-4be3-4e70-bef2-819764aea59a,15173832097769175100,,Заріччя,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.645+0000,2017-10-10 03:48:31.645+0000
447babd4-5f0e-4c4c-be95-98990b0dc997,15147724505978582303,,Велика Вільшанка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.124+0000,2017-10-10 03:48:32.124+0000
0f008c1b-5f10-4a8b-b7ec-9a9d4617231b,15147523526343045088,,Березанщина,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7753,30.2583,1,2017-10-10 03:48:30.913+0000,2017-10-10 03:48:30.913+0000
01c2007b-175a-4c56-81d4-a579d60885c1,15147228244160228078,,Застугна,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3587,28.9651,1,2017-10-10 03:48:31.163+0000,2017-10-10 03:48:31.163+0000
299a65b9-1f41-43de-a5e6-9195b00eff4d,15147523526343045088,,Кобці,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7753,30.2583,1,2017-10-10 03:48:30.830+0000,2017-10-10 03:48:30.830+0000
e2e93c57-6e22-48fd-9a1f-c2e5771d4de9,15159772898864538489,,Варовичі,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,51.2877,29.5575,4,2017-10-10 03:48:30.872+0000,2017-10-10 03:48:30.872+0000
813c45c3-9f8f-4090-b367-30fe2d17980f,15147823876561249719,,Хутір Зайців,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.3257,30.6483,1,2017-10-10 03:48:31.435+0000,2017-10-10 03:48:31.435+0000
ce504083-951c-4ab3-958a-9078457cc8d3,15149460223795226805,,Ковалівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.1705,32.0579,4,2017-10-10 03:48:31.735+0000,2017-10-10 03:48:31.735+0000
b2b1c719-9622-4e71-a71d-6648278b5e61,15149806936455755972,,Хлепча,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.842+0000,2017-10-10 03:48:31.842+0000
e42cd4ba-502c-4222-9680-519664feed2d,6539324118265619073,,Діброва,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,51.1556,27979,4,2017-10-10 03:48:31.139+0000,2017-10-10 03:48:31.139+0000
8d2c31b8-6b00-442f-9fc2-12bb88c3098c,15147633908514319559,,Мала Бугаївка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2089,29.9408,1,2017-10-10 03:48:32.058+0000,2017-10-10 03:48:32.058+0000
dff08fdc-21dd-48fb-8e5e-857b1a0fd415,15149510855201433702,,Погреби,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.6194,31.9662,4,2017-10-10 03:48:31.373+0000,2017-10-10 03:48:31.373+0000
8e51d898-6abc-400f-a7b3-8ddb8596eeca,15147724505978582303,,Яцьки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.165+0000,2017-10-10 03:48:32.165+0000
28d9d2ae-8d78-4bc2-b2e3-8ecc1cb73598,15173832097769175100,,Барахти,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.622+0000,2017-10-10 03:48:31.622+0000
e9bdc50b-d7bd-4d3b-bf2e-036f299810f6,15147692981815906183,,Липовий Скиток,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.2758,30.1992,4,2017-10-10 03:48:31.963+0000,2017-10-10 03:48:31.963+0000
4d90bcc8-4f8e-46cf-a47b-00f41402467c,15147724505978582303,,Ксаверівка Друга,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.272+0000,2017-10-10 03:48:32.272+0000
a200ec4e-79ea-4d05-81f2-a086a26898a4,15147738300796979883,,Червоне Поле,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.1549,30.4069,1,2017-10-10 03:48:32.320+0000,2017-10-10 03:48:32.321+0000
5c5c57b8-cb98-42a8-a30a-7e858c99a7a2,15147738300796979883,,Червоне (Шевченківська сільська рада),,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.1549,30.4069,1,2017-10-10 03:48:32.356+0000,2017-10-10 03:48:32.356+0000
0472ed47-348d-4309-b715-9be6f8f44755,15147724505978582303,,Скрипки,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.238+0000,2017-10-10 03:48:32.238+0000
3031987f-c835-41bc-a434-0a9dfbd40dd7,15149806936455755972,,Мар'янівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.699+0000,2017-10-10 03:48:31.699+0000
cf07a583-9aa1-4b97-9c25-5504ee3b6f49,15147124413468197466,,Ксаверівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.4337,28.5083,4,2017-10-10 03:48:31.882+0000,2017-10-10 03:48:31.882+0000
f3dde0d2-83f6-47b1-b274-5805ac42d570,15173832097769175100,,Порадівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7301,33.9096,1,2017-10-10 03:48:31.510+0000,2017-10-10 03:48:31.510+0000
340528df-fb68-48db-b7f6-71d2c56830c5,15149806936455755972,,Кожухівка,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,49.7089,33.5987,1,2017-10-10 03:48:31.791+0000,2017-10-10 03:48:31.791+0000
5fcb4e37-ac02-4d57-ab67-940f8d608c01,15147724505978582303,,Зелений Бір,,fe1efc98-0017-4076-957e-e9d2ea5732bc,91378c4c-19b7-4dd1-b36f-e800d29f3796,06e4d0eb-ca3a-4e71-b473-8fead433782d,,,,,50.0604,30.3645,1,2017-10-10 03:48:32.221+0000,2017-10-10 03:48:32.221+0000
